Number_of_Tellers,Arrival_Interval,Service_Time_Avg,Average_Wait_Time
3,7.533450674076059,6.601456351819648,0.22637227575664953
3,7.052033182337388,12.50150036448979,0.8777076582823938
3,7.1924279527700605,5.057894647387378,0.0051387696224830925
2,5.814696373025553,5.596230806998637,1.4257152848155925
1,4.419830796348761,11.235890713172537,158.693645640136
3,4.785084711907773,11.51345810805756,10.193867619893746
1,4.782486216195732,11.698852332589869,137.19721028677648
2,8.453235161127655,5.799656081511077,1.3379428031127465
1,2.4532700902329587,14.327717899585924,128.07747612813725
4,7.057982060485336,11.427453868493163,0.21815967569478428
2,2.410024237288975,13.864232036490526,136.97538016491268
5,6.919512768117141,5.665118774653552,0.0
2,5.094220866534267,8.231776342920856,5.080503000250564
4,5.019867960566215,5.15273733554869,0.1468436653319933
1,9.093133679034125,12.830788948081478,129.17649966241262
2,3.3290759158789367,11.210721972366303,105.69514231417806
5,5.956757684160333,9.988160115082437,0.0
4,4.3897243818507885,14.100374533679352,8.89447307238587
2,6.917084024309252,7.306482922193633,1.1703247364107876
2,4.653248031920553,8.116523886003447,14.161557271324474
5,3.75097696261109,11.207484966279312,2.285063333554646
5,3.337154248798142,14.185587909768469,2.3745363222480718
5,7.915743511564004,8.774972115451018,0.008299905320062898
5,5.6627201977728,11.270745880747057,0.1845644129649391
3,5.733546191291032,13.653855945907546,11.111724511768665
1,9.505126935555797,8.476403908359675,13.114721468508394
5,4.017324280303702,14.05498939561279,1.772746289200888
4,9.939727395141098,12.507480122754687,0.15089805541851434
2,6.57159188670908,14.84573786635237,49.02974755271039
1,8.76791649758043,10.44624866571119,121.1705842011061
4,3.310858361261343,6.699963787354596,0.43569365659958936
4,3.935242336042001,9.501555900098325,0.45443907669216016
4,5.348726731766029,13.001001660352962,4.925378682778758
4,6.064877750996456,6.167815760479298,0.04315988402741612
4,9.932554807705824,11.124991368389768,0.0070356455442937005
2,4.675491152740663,12.196465217854136,88.14483595185683
2,4.571397423993553,7.228181532393477,12.262042258500763
1,3.8931240328286902,11.585162466192497,70.40221567809918
3,8.149835186845596,8.345251180146699,1.0911959103765012
2,5.486128829920168,8.60397467024314,9.085705207394897
3,7.608736386988973,9.7469461358018,0.054758343285996845
1,4.931899153387928,6.6844350683157305,84.38100755811124
1,4.729987620809461,7.611559227901525,166.62649382963377
4,7.945330461324051,7.373123024612777,0.1250408550106289
4,9.686413157018947,13.838464435634947,0.5639576183979442
5,2.9742911953245503,6.407338368985299,0.44425573874108637
3,7.776252839295641,7.143873726057418,0.09858704094254825
5,8.113518489402246,14.79842200232488,0.29943621039387575
4,3.2673795161983135,11.54645585437498,1.4053793280594928
4,3.48342477518739,5.430811826808388,0.5771102220847727
4,5.999699401060608,13.354120227433505,0.19044571994552054
1,9.619385309159897,7.661357637780295,18.921040360526604
5,6.720201748952593,11.09678981535755,0.0
5,7.623576004133573,13.957607706661602,0.24833495019860116
1,3.8517268071835735,14.549594224750091,226.587585029689
5,3.427622712131889,9.704222498542858,0.4851304692643983
5,4.120767827886906,8.479067343410694,0.4780475272006828
2,7.718095884072899,11.248510489962438,4.346913803423368
2,5.642873031846737,9.085457284295526,6.323154413957182
1,6.177112369790283,8.877999280767819,126.75868812680952
3,3.8407298892190145,6.394909830912638,1.4837080728998824
1,4.531101334262463,6.882487812978089,120.20054043657612
3,4.664600270153508,8.11408208234692,1.9525283816931578
5,6.507092041189084,14.185254266869743,0.07582008792046914
4,4.754476861138753,11.862032318271872,0.9683121256960565
4,8.791708315644069,13.162032205411142,0.7090382944149245
3,9.890742203009232,9.777349420885407,0.0
2,2.49099736500089,12.46685942838657,134.86436206172618
4,9.043145613975154,10.887826900513645,0.0
3,7.66849394558055,12.748526224608996,1.6393591761496547
5,5.107198354037149,10.027408977520178,0.0
3,3.2650314616727636,13.53000636025044,58.31081412180788
2,5.11292124928389,5.919481493018859,2.358323756819173
1,9.302103453354782,5.895930853842098,4.584817142185127
4,7.341563428563338,7.5003994551433575,0.059974738682468526
2,4.319039750715659,14.996565602192007,110.5865806182711
3,3.372337598541388,13.573477518048856,19.049117985050735
3,6.799009725072393,10.417313700984735,1.2519083762999785
4,5.476503059167902,10.408483893366022,0.19786030260661194
1,6.744449676571783,11.972884860264609,81.6770057692415
4,5.894212366089118,5.8793833776002336,0.0003053900353440679
1,7.371722317606638,11.90938303482205,99.31737105279474
5,9.464099621338008,7.948313445051642,0.0
5,7.0021443456789605,6.106633524115962,0.0
1,6.257955332529292,9.609987531623329,100.31290925719358
2,5.476658580578137,13.683292231249528,25.65459397802411
2,4.767786483921014,9.445207269255274,32.23467836613764
3,4.432961651860046,5.272677994715181,0.15820193684742218
1,4.990168053686757,7.646933050691757,79.77603009270132
2,4.975346648875771,12.228474130401601,49.52658674783039
5,7.2273962947160015,7.554346403792197,0.0
3,4.284429131264966,10.094768430506974,3.370326625262334
5,4.438213080662191,12.940786794733468,1.547178311044826
1,4.503302470731106,9.315750716391493,91.06439256351686
4,5.904545227238504,7.231924811708556,0.17398460241800356
2,4.500470864941165,8.775241073213856,30.643610461698366
3,4.054338378605146,11.139975909537561,14.674538271280088
4,2.986944722927591,12.908866395280592,7.157315219333948
1,4.670691360453729,8.790193534502254,127.06791971407844
2,5.894673639264024,7.231907816995555,1.2166815604319265
3,3.178456036136674,7.557638766829075,1.9876045357113474
4,3.033245818545625,11.153401806496175,18.28775797389796
5,3.826518415551309,11.320847647282372,4.212475892681813
5,8.269967577766312,10.747927263669393,0.0009878919769693625
3,4.849191264324616,5.043096686538609,0.02885605508339391
5,7.795835495637016,5.147965027591811,0.0
2,6.992981693607116,10.360386374657317,7.3119790504342
3,8.549220722236951,8.781894980027776,0.1256852369557485
1,9.463643271466674,14.459667309812614,78.61332775114855
2,8.4605955574169,13.234926026895987,7.982589875883947
1,8.296144437155768,7.139787230850265,6.2236541624769774
4,5.1544797556053705,11.390743959021563,0.3031361187290231
1,5.347315968356807,6.134029275417312,19.668201782498947
3,9.048097883359107,9.312884449655446,0.8026464115982846
1,2.0498983970109945,13.31066768793394,179.2925835495621
5,3.1944668424355624,12.270925423321334,4.036150937727823
5,9.780965480460898,8.11793850704158,0.0
1,7.66802644496391,14.007684279077843,118.736713899086
4,8.168175893191528,6.3700991187112646,0.0
2,9.789620374121345,6.96262390087054,0.7394051914958136
5,2.6602687591568293,11.051721164523707,9.972292435880481
3,7.852653372038768,10.980074456061871,1.3539851698571765
5,5.240231709277063,14.533632962623907,2.401047212129595
5,2.446769201630663,11.429499796720131,13.40121120801971
3,9.420065022931492,6.34060876886804,0.23016334039239494
1,5.08075283031435,8.838160863891169,84.59146772447481
4,8.893426762067584,7.079302495475565,0.0
4,6.718811578765002,10.249072039509777,0.0629081295196276
3,4.24125347604085,5.850372980604316,0.4209048489032467
3,3.3034578595766675,11.084659797710566,39.57262354256657
4,5.1647958075706235,14.96069837475377,9.93406483235996
5,9.833142708323189,8.355493870922423,0.0
4,5.270333264287136,13.745451509742566,17.30916954369459
4,7.4697861002178705,5.1078911524238215,0.0
1,8.852082127011084,13.311026010929098,118.91709386975356
3,5.400209957126715,13.639655976467475,16.025122337010586
4,8.831768205471109,7.808238250461425,0.549008104653437
2,6.11117303029497,6.039573885693869,2.7300981166403147
4,3.4882379276216886,8.224839929467498,2.288202571031041
3,4.742593384580193,6.95273023379851,0.38990389397878067
1,7.962117934672644,5.5045626461403385,2.943855711589077
2,7.044748354790327,13.36501694190877,14.935868294197952
3,7.377464423101349,10.530381841483685,0.6259597228083538
5,9.35043391956682,8.06367855272188,0.0
4,5.699744404796705,10.762595020647602,0.15728646809484992
3,3.01214726434055,11.593526893184357,24.783885886157844
5,6.602001328368571,8.311450180463485,0.0
5,6.773687818227495,11.23570062543374,0.03223534362845441
2,5.837077795864998,11.52468986120259,19.498663818284623
4,8.37234188304878,10.3353216381986,0.1016960418073103
4,9.42500695994366,6.831624572074703,0.0
2,4.623543569665352,13.8523006563636,111.84911783880337
1,7.501736306185416,11.871461188287554,105.80087634985685
2,6.763932054402834,12.803095959644665,3.8053833462429543
5,5.4017063368948826,8.680306528203536,0.02377686780444771
4,8.426189794267529,8.528758518471617,0.0
2,8.699207450761378,11.57900493260934,1.695855530993354
2,4.387989556615255,9.154879740109372,16.004617939552993
5,2.401494497500943,11.34560627712862,16.648073040529997
2,3.371015128096018,14.06300201481513,148.12011309263164
3,3.0175730944248267,11.582624458998001,44.5969211585165
4,9.480474682583546,9.082848580383411,0.0
4,6.069617141999684,9.276169228774691,1.4340310907596485
1,4.31550403807198,13.757691591640974,133.61394774611568
2,7.831605497212053,10.398160110317585,2.402646143123294
3,9.377303461741004,10.771858898596363,0.1353103508105659
1,3.215995054657947,10.023080926200684,182.1984333575318
5,7.581986126347352,5.215682304414255,0.0
3,5.962878455416538,8.064436459098346,0.028137251356957615
5,5.361527593391319,7.604841688933871,0.012703867575117711
4,8.674346856162465,14.001149118796203,0.18804205600063198
2,3.2103904181280907,6.057233954504236,17.178993633162946
1,2.138839512949696,7.16223959406424,173.37511513428768
4,6.292759296256481,11.563582013133445,0.41391273469418427
2,2.3584666126401466,14.781031808857186,162.37059472782678
4,4.742977025845221,10.6104370389942,1.032061852259438
5,5.594421825385014,10.815885465942898,0.12087730695713124
1,9.882428531993572,7.9543182687885805,3.629753863995587
1,5.761368490624952,9.593235953157432,150.48075573047578
2,6.5340906123288205,13.832970839824714,15.099965110793633
4,4.905695488729645,5.0309032614774445,0.0
1,2.8313250366980673,13.685568164483588,187.0845897863985
2,6.310733530788149,5.289925394104279,1.5421220275802354
1,5.382228843665944,13.313987946516756,92.6048970888492
3,3.0650697875304864,13.531703546042086,56.29990609663533
5,3.6015246863510484,9.0959001789065,0.6775149310546659
5,3.235006293673245,13.188032344418442,3.4884894223901206
4,9.760925783803486,9.795908998596271,0.0
1,6.178762198947118,10.359748531183332,169.75411375259336
2,8.84623427086047,14.254184468468551,4.985224416306044
2,8.80603314350674,12.359292247239413,9.09371368672596
3,8.796735058316507,5.514397879090671,0.0
2,8.973448785248596,9.307189902799745,1.1393243472456402
3,2.1038749923692706,5.945167332121747,13.14652429063697
1,6.095276031124493,9.097517640576061,84.31891315903486
2,2.47725387925657,12.442308031178943,155.52172478877105
2,9.01306031176765,7.923683026602184,2.5201258649410074
3,3.3927680588857783,13.384287958549724,47.38574800983941
5,6.632585395835814,6.463853862853394,0.0
2,5.463417507999325,5.23107910637274,0.5212057673112535
3,8.702312655088907,5.858004599505345,0.016924936063221593
4,4.058877183541581,13.573109566870599,8.26706087653301
5,7.618485401754115,8.302477205053531,0.0
2,6.737042510061824,12.827182577267317,12.776393772032856
4,5.173706962929357,9.751783920958875,2.1516007110842863
5,2.519059232728936,12.892236093041188,7.206504932507234
4,4.841921251907846,13.985794821513338,4.6603810381784125
2,3.9894588854071884,14.619459668204835,115.41779768922748
4,8.719697765377479,11.484073082828491,0.0
5,8.938375492614437,14.342441272080682,0.8331997697395629
3,7.940161127588661,12.101200083711559,0.349102729437326
3,8.638391167673507,8.063261410911123,0.0
1,5.848041655294232,8.377577725271037,99.36810455840482
5,6.507828327705872,6.383426407179567,0.03667800869672296
2,7.172971332609371,10.533071433086086,14.02005883852674
2,5.599214955270729,9.355662354732003,14.492419772382174
3,8.241654617406361,10.728160702998757,0.7029570921307831
1,9.097817113657047,10.293607245228257,38.016391805024526
1,8.477609002926972,12.334746684703067,75.7910688593516
4,3.010575215265222,8.623213865305274,1.6785510176907215
4,2.3554644051604816,13.894464546460593,33.67155515708023
2,3.0626699142628846,8.356448750577922,57.08968413834584
4,9.667189824806604,9.810922447031924,0.0
2,6.136978667181723,8.682236219033467,6.268074463288163
3,4.9593014949374306,8.092146665563535,0.2155698278486159
2,9.139093669959763,7.1134988516900535,0.7109193560015007
2,7.412647119740818,7.12978280236502,1.6845215620991025
3,6.251179040899699,13.133739718861149,3.8208257414126434
5,7.927846237174953,8.202483635658112,0.016998052754388482
2,5.136178124976341,5.370295968117888,0.9362675262383382
1,3.5686526860583445,9.466671825898386,148.1971403878015
5,8.555321677628037,8.3370116157365,0.0006100926236718487
3,2.0731603217820256,5.889048591202259,17.48832165287656
1,9.916728266977781,13.43738578084668,113.62074118331529
3,4.607613118028257,8.916369118151641,3.115976484265032
4,5.998299047365075,5.678726517109816,0.0
3,7.997426520913342,7.978918599033791,0.0
5,7.6057424821399335,10.659574107876681,0.10425072861272873
1,2.8679407287526812,10.792910697194094,148.6239873232952
4,4.218915254269905,9.414657952869472,0.9236777431585875
4,7.983328083322187,12.861360142531632,0.0043201117780211
5,2.5090575628703666,6.985562516788493,0.4151972492795353
4,4.3665092619305526,13.110336497342468,35.687150757725625
3,6.046189707680578,9.812287088065936,2.4359219796273446
3,6.089461489810058,11.571209741284848,0.7049766029041751
3,8.149403310794522,12.706884361992246,2.6395470334030553
3,2.014105851984225,14.720854493701745,128.2924116903024
5,6.747928018916484,12.850058589840135,0.8192807834301125
1,7.3649796935427485,8.51142769603717,54.16354592118075
1,9.821066244400608,6.459523844969308,7.898503463606814
2,3.5260312647023264,6.890360216142368,24.978000070251504
2,4.867953754626881,7.064317078771407,7.295069742629779
1,2.111607131440591,8.564747016737275,142.6272635026084
5,4.717511496435502,9.305241004337505,0.00152209387602
4,4.889548514018458,9.030207778157921,0.48353245992605165
1,4.691269275210387,10.844819149563167,137.87071314722394
2,5.079710400609861,8.476820586253865,13.118810522979384
2,9.769275142358772,5.578083226251095,1.255240666094047
1,4.542795108305975,6.499042830785072,72.79721382635915
4,2.5371332997131715,11.001241702853717,11.31935085791721
1,7.950787166374908,7.765584799253228,23.08812737844185
3,4.958179474558674,14.36736643748718,26.74404148930158
3,5.718980707380175,8.365213088660319,0.15402242804397565
5,4.353756590913022,10.268979005202793,0.0011596478791886414
5,3.763046083464129,5.520947034000593,0.008023643137855457
4,7.4632072848949145,9.572030412584034,0.0
2,8.991307362127706,11.142568177231304,5.273506073901301
5,6.458307828572751,5.586106538119927,0.0
1,3.7026395931112575,5.947172961652569,96.08510818391176
4,6.724297236045425,11.433611114161263,0.06890251963651331
4,5.56124028416878,6.774371621326915,0.061454140623740695
1,8.977793868848806,8.315174527508175,20.77021794050493
4,6.235796810743711,12.240189683792781,0.22558569939041662
2,7.897483314597325,5.136510506751701,0.6042471150945997
2,7.345032983402035,12.427220220633863,8.78205781478232
1,3.907622743919969,9.5095738081063,142.0754940653898
1,9.44418482793785,14.19169427608442,46.35466625678148
4,8.018201143278885,12.491053780904624,0.16297998434052904
3,2.4872733875775683,10.59441043066543,77.265736359336
1,4.063160914323079,7.654885583161198,51.698770497652845
1,6.169100357958803,8.962574853793601,24.16948656261777
4,5.139036149674847,10.02634775114617,0.6767331393551268
5,8.049082266013592,5.34207130388063,0.0
2,5.475293416868273,12.392834921299317,10.559786324630622
5,5.33167896553847,13.858313702485743,0.26864639945348595
3,6.8386547863280045,8.86835480550236,0.4591318097634007
3,6.416347163130641,5.811066534061276,0.03262468940189424
4,5.075842338955067,9.35998311116127,0.25091179842206085
3,7.7330011582983795,8.98430193824047,0.9600946462429003
1,4.637957423647214,13.766461174225652,149.2552710408474
1,4.818114517675853,9.253334542883017,51.71659665013395
1,8.763150423391444,14.834373865563022,124.31854680436462
3,2.006513144076263,10.55219502287986,136.76860099180294
3,9.727153559724902,9.541138756324628,0.06534653266935811
4,4.294276405730094,11.552502479750629,2.4849976210663294
4,3.4101602770814807,6.955086373088998,0.41036621880729657
3,3.8781991188545124,10.386264164601645,25.47876517549289
2,9.713840022747142,6.6118017031596965,0.43141364419356915
1,3.0091178963705296,5.934379703926246,162.96877404601278
2,8.193178061887584,12.501294461559064,6.088765276217593
2,9.727253187561516,13.280144773203647,3.377828166408398
4,8.63260515198719,13.731574358678088,0.09939289034166324
3,9.619594558341749,11.8428552141616,0.0528733191596884
3,9.477535419271867,6.038608134934473,0.0
3,8.206537735817676,9.526310778204795,1.2769057730845923
3,5.8268870351810635,8.691510457406265,2.1767041553589657
3,5.860336897687817,5.262605819315736,0.10485327538610387
4,5.964060441750038,5.454349065988874,0.03514999212313667
5,6.3382668486467875,13.695393213113775,1.9279148655358076
5,3.6399923441761883,9.339559845257405,0.06842745568976596
5,4.517527262333441,10.022426202145843,0.0001280236930222566
2,6.498699606927356,11.04147964853683,17.079286254880785
5,4.990560747906202,11.196681167479847,0.0
2,7.909714179231752,7.434369972593582,0.49131125575226564
2,4.413606609151517,7.42535874431953,12.965987833620936
3,5.173835843892982,13.640867543449719,1.7283342519377374
1,8.714576147671316,11.702165123114131,65.18968512435927
5,5.225510729248432,7.912141499802407,0.01854378174074292
2,5.1486214475517755,10.515647496672711,7.037460987921499
2,9.214325009578058,7.116679866925296,2.6979795610784776
1,8.004470034188273,10.062984069142583,73.80987036428736
4,7.552733753201205,7.688275499003679,0.0
1,9.241822242735577,5.948854839782434,8.062554685494153
1,8.780841072776699,11.538077780510193,88.64034628989998
1,6.399727584954939,13.99040451869136,82.74030704216317
4,2.1591209131033784,12.691121454934425,86.77349955026322
4,3.6636282281692525,8.024962471714097,0.1217939824127586
5,9.166799265465245,14.335170129143522,0.0
1,9.262083083088589,14.38812165647536,99.56898066164494
5,6.780581279229877,11.526351243191392,0.03578998135947359
1,6.3926313340526315,12.699335236481623,112.02503620377418
2,6.579067564215869,12.41379276297571,5.437552904065653
4,2.3300268111029956,12.47034923353631,32.20162092719552
3,9.05574993024224,11.963875146763375,1.919846727934724
3,5.51577573725355,7.471119305449041,0.555708090316473
2,5.7228827764264105,8.002043392942644,9.535315046348877
2,8.61653177408236,10.545492247414531,7.711961448767037
1,5.862675711504264,5.324263387657718,10.978583118805727
4,9.455100344113607,5.259071264126537,0.0
2,8.00315189533675,8.882007155690367,2.6422525764851383
4,8.784321604569095,10.78796826826459,0.06236977207959991
2,6.188340147056848,14.430947577142097,54.61821356288071
4,2.6680482355314874,5.9527220510850665,0.11376517036308564
4,5.029198218388471,9.20996144940177,0.9098731219426384
1,4.5022626231046035,6.264976687331623,53.9943572327298
1,8.495551480894399,8.664671311480383,83.82220510228883
1,6.626725200993948,11.06509327729426,44.73888077864093
1,7.8368794537517905,12.32690829536817,148.04906536257812
3,7.451056776010123,5.550697134457611,0.2473756275809672
1,5.222118709133399,9.961477407783153,63.6661898940396
4,6.982211841994482,7.572228724291716,0.025369288942725794
1,5.504597590082386,5.758100506678407,28.66016298788786
1,4.332662244672572,12.776948231782718,158.87562389798066
5,9.405098362291882,6.9518787708503105,0.0
3,9.969167728099501,14.680376733208703,0.30775516394241675
5,6.933717056304549,5.992511555318016,0.0
1,5.986337126426146,5.18324342152396,8.209487474170746
3,2.537845043083845,8.41433679905299,7.212277891375341
4,8.279633032958804,12.722958895811747,0.11244925324469665
4,2.747303373463361,8.091173924468134,0.49275759336117786
2,8.950363452316372,10.620396491918836,9.17779876467145
5,7.699525844058632,14.045467668658567,0.011646458456542191
3,8.136010173342765,13.654378990481055,2.0197015760778
1,8.539808994317326,7.442860071542348,70.9121886335744
3,3.8926531443227326,7.992477930154717,2.8684587773525854
3,2.3071351374787605,14.58589213798302,145.86894182409515
5,2.827148174207184,12.682731755618502,15.508803143746407
1,5.188813338032786,12.598393553394338,164.19834127310094
4,2.1140590019696033,11.923141807587037,26.919074194872895
2,8.442625213502069,7.414240186023741,2.2432719348797607
5,7.2838730029077645,14.27877447373054,0.0
3,5.313070835429803,8.70275353078233,1.7848951562679736
2,2.8386086531140045,13.879447510018158,129.56456091068245
5,6.918492701262441,9.063186953650199,0.0
1,8.661865205733106,7.196115003427654,4.053592782259224
4,2.4269740258824593,11.828133296290968,60.408548585236574
2,8.793146270780113,13.090601618628131,10.583686170336234
3,3.005718012748339,6.25297232390235,3.509078978396716
2,6.886509223171568,10.331608370972932,9.596251595116803
2,4.947785448710911,13.57734122027946,25.205950856801472
3,6.5516129152648075,9.562382332111097,0.7843702349357414
3,2.528919313819199,10.076862098931402,37.721050399194674
4,3.9570944065546314,14.067395108678596,5.097610632500482
2,8.15081994844746,8.573618214466249,5.719386131488834
5,4.437171008721158,5.0467289385843594,0.0
5,2.1750084004506496,13.22668107942628,41.499028414498554
4,3.715602928285498,7.157308047118475,1.0402779423999071
3,9.454826200394407,12.342387107686253,0.5743437192029897
2,2.2144887463836698,13.821155029640922,175.54329313205557
1,8.874557137606146,6.720115041135194,5.316572634503975
2,8.341571271417752,11.275183114944792,2.1036468244684396
3,3.7392091369212626,13.207945617952582,28.874079891744834
5,5.942583621784057,14.65365148476203,0.2894707262972978
2,2.6852408615156422,13.326322753992367,146.3399370044257
4,3.729229132390751,9.13465712095695,1.9055602246932888
5,8.14601611154525,11.11871861271952,0.0
2,9.222099809196239,5.447530903038613,0.00413673900785139
4,2.633184551628105,13.083285035295832,29.29856576105754
5,6.601943239047914,5.399861763102539,0.0
1,2.1278737064513793,12.523712544729126,212.6699761315281
3,3.6488407809702963,8.04181691217758,4.197743971497898
2,8.08572312382346,13.755256709253826,18.140670936408544
1,8.748381845894638,13.07830603601414,26.041445226347317
3,8.847449281830274,6.642249481826844,0.16662158145533543
1,5.231820899859524,10.45276930871296,131.03455428496528
2,7.2111181241763145,14.65151518192817,39.63936865647394
3,3.8122396458982157,6.255287471495389,2.0103632583809103
5,8.468089135514251,12.505871314545862,0.0
4,8.816011029276059,13.903126714330456,0.0
5,3.1006251087197345,5.730462327597133,0.031235028991801698
2,2.595551765586131,5.901973561414364,27.951691985064112
2,4.358517725529885,6.281998038976779,9.652924335599959
5,7.290968538540278,12.968198668690196,0.040514923665006475
2,6.807178036489736,12.767119865346807,20.8564993810212
4,2.2459345875460555,9.098560254832524,16.35635017992561
1,5.8543231390170165,10.39576120824581,70.49792993654218
2,9.648245115884617,11.224737611344219,30.201218507341714
1,6.517831888398611,8.50746508010662,18.74954717075111
4,4.01768724914038,6.246821804286031,0.0300328534110108
4,2.141375438563413,12.298487011040566,68.39282919284803
5,5.624846773318535,11.999032219128765,0.24152560855924043
1,3.0465268155616076,10.145267111552876,171.1788028124528
4,4.392101955827492,7.447453141398007,0.01009768176490179
3,3.911431877490825,12.261198289545048,12.95621669614905
3,2.546005659329075,6.891331365892299,28.553275574005966
4,4.21953721403257,10.701606446906634,2.84532671159437
2,9.251121213579106,14.302636082240467,6.509430537474525
3,3.806090663205304,9.016159544399102,8.97149417731987
4,8.264048875533536,11.034171059351753,0.04359259773207155
1,6.532502828085972,5.1985730037805675,6.872904259385909
2,5.616491218919966,11.39114017103184,9.937029337016071
4,8.461985870408002,14.88430065501248,0.0
3,5.29552826857608,13.566045948910073,3.856515533001781
3,9.836793864250183,12.354814810502942,0.1037302132823676
3,6.2094649898938545,11.937217208800398,4.506305210646312
2,6.728423584621994,7.825911086159902,10.197860894932267
3,9.631173567040715,7.317790953898065,0.025045556047439497
1,9.872374545521648,5.2889931987884,6.293822842390054
5,6.8885825758620465,12.600867436543231,0.0
5,7.892361913488154,9.538097864793764,0.0
5,9.232278841001456,14.471102558550575,0.0
4,4.0697164518416145,14.637136075083738,10.031150268407881
2,8.558133896240328,11.826504129573788,2.3941057165732245
2,7.165466254383732,11.065662720487818,3.892762634457619
4,8.282344345369625,14.348487453341898,0.6729346301430084
3,2.6265203706875946,5.441970176461219,0.8484346368024807
1,2.6835308593447733,6.825226532918006,127.15550885649434
4,4.702717507429233,12.152920258305922,2.703659763791086
4,7.278671356012913,13.692291025543987,1.3736085400235631
4,3.7286821005206816,13.821478083806545,16.95337361026171
5,9.761519437358707,10.92024113846729,0.05716103411475808
1,6.949875972135782,6.26810316159165,32.559103953662486
5,8.264239453294664,11.644024671295714,0.0
3,5.480426448327637,9.177267716419877,1.106038101000417
2,7.852534992514502,6.257913534894669,0.5717474568219512
4,9.370823323891853,12.965926859735477,0.0
2,2.477622752125959,5.509770408579805,51.11880358265673
5,8.077492542162517,7.006608487733636,0.0
5,8.622952949189873,6.748467561121087,0.0
2,3.700453832460597,13.772478632477489,107.04741690891841
3,8.690090431173243,13.714360574820333,2.6730306647668685
4,6.285246153175396,11.106979205447958,0.6244370047267463
3,9.328427555250492,7.733982186837726,0.0
1,3.677710382977338,14.56014189875004,203.74132225734667
4,7.152393687733103,6.545557241052601,0.0
4,3.7189683295938964,10.624071097942391,1.8941077982540724
2,3.7547044584537232,7.146838390940811,10.728721119540056
4,4.621422397233443,11.641606796836786,0.5772587616269906
5,6.771719199204324,9.903465156072393,0.09374561572215802
1,9.518506560325001,12.00097015423872,116.57634936617669
5,7.639614602651575,9.626330658266465,0.0
4,5.027725787588723,7.476047697237545,0.0
4,7.7110049048427145,7.007779568739284,0.0
3,5.379748245833163,8.768953011086472,5.670805210214252
2,4.962423295377342,10.536005694833737,10.18190564540234
2,6.498657954600904,5.980549251469364,2.307693127897618
3,5.751239804916967,10.771650137667883,0.8945722231966504
5,2.349856158961603,8.519178549721122,0.7562701469578698
1,4.778574570553279,10.00859245954235,166.54436842919455
4,6.995232235462028,9.518746547097496,0.041524719566951696
4,8.777526590353725,10.140391223026484,0.0
4,7.857624940766295,6.636653641910467,0.0
4,9.392147933543807,12.624578648363658,0.20580235552150522
2,5.389784413387458,6.797159179749873,0.9738727922848153
1,5.723973060986875,7.143391859038541,42.22375013385349
1,2.6268817460888236,12.386416853601336,201.5791495235134
1,7.469071043895995,11.838539783117824,129.37644387580767
2,9.632010727451906,12.826151581979381,6.549295541059546
2,5.345118486617942,11.615429847332514,17.02760763041493
1,8.22723725547825,9.490137661587477,26.611106869122505
4,3.058440581680782,8.132785037400563,1.618126463717759
2,8.761520709388364,7.284757529412179,2.14902243028654
4,3.3276791032965347,8.423370322130143,1.5743611270640887
3,6.760444102336575,8.54833571459468,3.618537803811126
2,9.091302212483235,14.705868933510406,7.669541402290836
2,9.081788188395713,9.212359096140307,1.306851061864416
3,6.939175334605537,10.596737979356359,0.08895012990754032
1,6.961398706894532,6.524831926437117,48.20407726722969
